# target	repository	commit	group
~/.tmux/plugins/tmux	https://github.com/catppuccin/tmux.git	d2d25bd3393fe43f19eb4fff6cdd2bdf5578e622	core
~/.tmux/plugins/tmux-battery	https://github.com/tmux-plugins/tmux-battery.git	91b05110cc35863e3f6c3992c9f92916732b26ac	core
~/.tmux/plugins/tmux-sensible	https://github.com/tmux-plugins/tmux-sensible.git	25cb91f42d020f675bb0a2ce3fbd3a5d96119efa	core
~/.tmux/plugins/tmux-urlview	https://github.com/tmux-plugins/tmux-urlview.git	b84c876cffdd22990b4ab51247e795cbd7813d53	core
~/.tmux/plugins/tpm	https://github.com/tmux-plugins/tpm.git	99469c4a9b1ccf77fade25842dc7bafbc8ce9946	core
~/.vim/pack/completion/start/vim-clang	https://github.com/justmao945/vim-clang.git	999b182e0cf8b3f41339400311b044857e991dee	core
~/.vim/pack/vendor/start/ack.vim	https://github.com/mileszs/ack.vim.git	36e40f9ec91bdbf6f1adf408522a73a6925c3042	core
~/.vim/pack/vendor/start/catppuccin	https://github.com/catppuccin/vim.git	fc2e9d853208621a94ec597c50bf559875bf6d99	core
~/.vim/pack/vendor/start/ctrlp	https://github.com/ctrlpvim/ctrlp.vim.git	475a864e7f01dfc5c93965778417cc66e77f3dcc	core
~/.vim/pack/vendor/start/lightline.vim	https://github.com/itchyny/lightline.vim.git	e358557e1a9f9fc860416c8eb2e34c0404078155	core
~/.vim/pack/vendor/start/nerdtree	https://github.com/preservim/nerdtree.git	9b465acb2745beb988eff3c1e4aa75f349738230	core
~/.vim/pack/vendor/start/vim-commentary.git	https://github.com/tpope/vim-commentary.git	64a654ef4a20db1727938338310209b6a63f60c9	core
~/.vim/pack/vendor/start/vim-easymotion	https://github.com/easymotion/vim-easymotion.git	b3cfab2a6302b3b39f53d9fd2cd997e1127d7878	core
~/.vim/pack/vendor/start/vim-tmux-navigator	https://github.com/christoomey/vim-tmux-navigator.git	412c474e97468e7934b9c217064025ea7a69e05e	core
~/.oh-my-zsh	https://github.com/ohmyzsh/ohmyzsh.git	677a4592b18c08ddea737f8aca70bac0e9fc9313	shell
~/.oh-my-zsh/custom/plugins/zsh-autosuggestions	https://github.com/zsh-users/zsh-autosuggestions.git	0e810e5afa27acbd074398eefbe28d13005dbc15	shell
~/.oh-my-zsh/custom/plugins/zsh-history-substring-search	https://github.com/zsh-users/zsh-history-substring-search.git	87ce96b1862928d84b1afe7c173316614b30e301	shell
~/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting	https://github.com/zsh-users/zsh-syntax-highlighting.git	5eb677bb0fa9a3e60f0eff031dc13926e093df92	shell
~/.oh-my-zsh/custom/plugins/zsh-vi-mode	https://github.com/jeffreytse/zsh-vi-mode.git	f82c4c8f4b2bdd9c914653d8f21fbb32e7f2ea6c	shell
